year,zip,noise_count,pop_total,borough,noise_per_1000
2024,11237,1560,45233.0,Brooklyn,34.4880949749077
2024,11238,1230,58462.0,Brooklyn,21.039307584413805
2024,11239,405,16047.0,Brooklyn,25.238362310712283
2024,11249,1048,45353.0,Brooklyn,23.10762242850528
2025,10301,2142,39799.0,Staten Island,53.82044774994347
2025,10302,606,19693.0,Staten Island,30.77235565937135
2025,10303,857,25993.0,Staten Island,32.97041511176086
2025,10304,1793,45843.0,Staten Island,39.11175097615775
2025,10305,1184,41714.0,Staten Island,28.38375605312365
2025,10306,2022,57249.0,Staten Island,35.31939422522664
2025,10307,930,14821.0,Staten Island,62.74880237500843
2025,10308,484,29996.0,Staten Island,16.135484731297506
2025,10309,721,,Staten Island,
2025,10310,765,25824.0,Staten Island,29.623605947955394
2025,10312,851,63345.0,Staten Island,13.434367353382273
2025,10314,2192,93539.0,Staten Island,23.43407562620939
2025,11201,6940,69251.0,Brooklyn,100.21515934787946
2025,11203,4174,76853.0,Brooklyn,54.31147775623593
2025,11204,1756,81368.0,Brooklyn,21.580965490118967
2025,11205,2663,50205.0,Brooklyn,53.04252564485609
2025,11206,8035,89231.0,Brooklyn,90.04718091246315
2025,11207,6730,93445.0,Brooklyn,72.02097490502435
2025,11208,5540,106901.0,Brooklyn,51.82364991908401
2025,11209,2799,70756.0,Brooklyn,39.55848267284753
2025,11210,2724,60398.0,Brooklyn,45.100831153349446
2025,11211,7366,65691.0,Brooklyn,112.13103773728517
2025,11212,6835,87946.0,Brooklyn,77.71814522547928
2025,11213,4588,69630.0,Brooklyn,65.89113887692088
2025,11214,4277,88994.0,Brooklyn,48.05941973616199
2025,11215,2438,70922.0,Brooklyn,34.37579312484137
2025,11216,5226,59913.0,Brooklyn,87.22647839367083
2025,11217,4514,42569.0,Brooklyn,106.03960628626466
2025,11218,2575,71313.0,Brooklyn,36.1084234291083
2025,11219,1529,94737.0,Brooklyn,16.139417545415203
2025,11220,3519,90792.0,Brooklyn,38.758921490880255
2025,11221,8169,90750.0,Brooklyn,90.01652892561982
2025,11222,3614,41418.0,Brooklyn,87.25674827369743
2025,11223,3195,78566.0,Brooklyn,40.66644604536313
2025,11224,2593,48469.0,Brooklyn,53.49811219542388
2025,11225,5846,56544.0,Brooklyn,103.38851160158461
2025,11226,8895,100022.0,Brooklyn,88.93043530423307
2025,11228,682,42325.0,Brooklyn,16.11340815121087
2025,11229,3943,79802.0,Brooklyn,49.40978922834014
2025,11230,2872,88252.0,Brooklyn,32.543171826134255
2025,11231,2346,39704.0,Brooklyn,59.08724561757002
2025,11232,2329,26681.0,Brooklyn,87.2905813125445
2025,11233,5726,82711.0,Brooklyn,69.22900218834255
2025,11234,3214,87778.0,Brooklyn,36.61509717696917
2025,11235,2845,81958.0,Brooklyn,34.71290173015447
2025,11236,3628,95174.0,Brooklyn,38.119654527497005
2025,11237,6955,45233.0,Brooklyn,153.75942342979684
2025,11238,5731,58462.0,Brooklyn,98.02948924087441
2025,11239,1225,16047.0,Brooklyn,76.33825637190752
2025,11241,1,,Brooklyn,
2025,11249,3873,45353.0,Brooklyn,85.39677639847419
